TimeInSeconds,TimeToFinishSession,Scene,PlayerPositionX,PlayerPositionY,PlayerPositionZ,RawInputPositionX,RawInputPositionZ,ObjectiveType,ObjectiveCompletion,Score,ObjectiveWindow,CitySigns,MiniMap,NavigationArrow,PlayerRotation,ReachedLocation
61767.968,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61767.972,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61767.976,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61767.981,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61767.986,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61767.990,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61767.995,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.000,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.004,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.008,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.013,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.017,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.022,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.026,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.032,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.036,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.040,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.045,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.050,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.055,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.059,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.063,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.067,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.072,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.077,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.081,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.086,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.091,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.095,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.100,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.106,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.110,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.115,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.119,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.123,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.128,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.133,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.138,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.142,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.147,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.151,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.156,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.160,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.164,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.170,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.174,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.178,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.183,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.187,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.192,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.196,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.201,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.205,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.210,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.214,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.219,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.223,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.228,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.232,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.237,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.242,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.246,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.251,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.257,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.276,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.280,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.286,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.291,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.296,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.302,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.308,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.312,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.317,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.322,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.327,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.332,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.337,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.342,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.346,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.351,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.356,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.361,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.365,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.369,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.373,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.379,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.383,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.388,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.392,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.397,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.402,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.409,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.412,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.417,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.421,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.426,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.430,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.437,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.441,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.446,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.450,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.455,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.460,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.464,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.469,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.474,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.478,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.483,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.487,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.493,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.498,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.502,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.508,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.512,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.516,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.521,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.525,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.531,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.535,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.539,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.544,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.549,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.554,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.565,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.570,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.576,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.583,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.589,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.599,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.605,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.611,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.616,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.621,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.625,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.630,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.635,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.640,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.644,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.649,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.654,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.660,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.664,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.669,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.673,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.678,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.682,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.686,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.691,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.696,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.700,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.704,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.712,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.716,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.721,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.726,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.731,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.735,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.740,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.744,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.750,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.754,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.759,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.763,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.767,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.772,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.778,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.782,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.786,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.791,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.796,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.801,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.806,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.810,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.814,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.820,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.825,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.829,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.834,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.838,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.843,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.847,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.852,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.858,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.865,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.870,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.874,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.880,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.883,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.889,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.893,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.898,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.903,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.907,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.912,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.917,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.922,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.926,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.930,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.936,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.941,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.945,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.949,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.954,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.959,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.964,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.968,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.973,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.979,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.984,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.990,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61768.995,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.000,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.006,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.012,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.018,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.024,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.028,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.033,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.038,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.042,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.049,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.052,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.056,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.061,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.066,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.072,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.075,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.080,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.085,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.090,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.096,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.101,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.106,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.110,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.114,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.120,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.124,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.129,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.133,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.142,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.145,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.151,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.155,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.160,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.164,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.171,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.175,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.180,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.185,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.190,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.194,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.199,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.204,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.207,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.212,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
61769.217,1800,City,-105.7,1.399202,-0.9,0,0,GoToHome,0,0,1,1,0,0,90.00001,0
